"2","GDAL Message 1: Value 42101003300 of field GEOID10 of feature 41 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003600 of field GEOID10 of feature 42 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003701 of field GEOID10 of feature 43 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003702 of field GEOID10 of feature 44 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003800 of field GEOID10 of feature 45 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003901 of field GEOID10 of feature 46 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003902 of field GEOID10 of feature 47 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004001 of field GEOID10 of feature 48 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004002 of field GEOID10 of feature 49 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004101 of field GEOID10 of feature 50 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004102 of field GEOID10 of feature 51 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004201 of field GEOID10 of feature 52 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101004202 of field GEOID10 of feature 53 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101005000 of field GEOID10 of feature 54 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101005400 of field GEOID10 of feature 55 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101005500 of field GEOID10 of feature 56 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101005600 of field GEOID10 of feature 57 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006000 of field GEOID10 of feature 58 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006100 of field GEOID10 of feature 59 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006200 of field GEOID10 of feature 60 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006300 of field GEOID10 of feature 61 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006400 of field GEOID10 of feature 62 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006500 of field GEOID10 of feature 63 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006600 of field GEOID10 of feature 64 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006700 of field GEOID10 of feature 65 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101006900 of field GEOID10 of feature 66 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007000 of field GEOID10 of feature 67 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007101 of field GEOID10 of feature 68 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007102 of field GEOID10 of feature 69 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007200 of field GEOID10 of feature 70 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007300 of field GEOID10 of feature 71 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007400 of field GEOID10 of feature 72 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007700 of field GEOID10 of feature 73 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007800 of field GEOID10 of feature 74 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101007900 of field GEOID10 of feature 75 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008000 of field GEOID10 of feature 76 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008101 of field GEOID10 of feature 77 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008102 of field GEOID10 of feature 78 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008200 of field GEOID10 of feature 79 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008301 of field GEOID10 of feature 80 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008302 of field GEOID10 of feature 81 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008400 of field GEOID10 of feature 82 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008500 of field GEOID10 of feature 83 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008601 of field GEOID10 of feature 84 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008602 of field GEOID10 of feature 85 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008701 of field GEOID10 of feature 86 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008702 of field GEOID10 of feature 87 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008801 of field GEOID10 of feature 88 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101008802 of field GEOID10 of feature 89 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009000 of field GEOID10 of feature 90 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009100 of field GEOID10 of feature 91 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009200 of field GEOID10 of feature 92 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009300 of field GEOID10 of feature 93 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009400 of field GEOID10 of feature 94 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009500 of field GEOID10 of feature 95 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009600 of field GEOID10 of feature 96 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009801 of field GEOID10 of feature 97 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101009802 of field GEOID10 of feature 98 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010000 of field GEOID10 of feature 99 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010100 of field GEOID10 of feature 100 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010200 of field GEOID10 of feature 101 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010300 of field GEOID10 of feature 102 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010400 of field GEOID10 of feature 103 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010500 of field GEOID10 of feature 104 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010600 of field GEOID10 of feature 105 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010700 of field GEOID10 of feature 106 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010800 of field GEOID10 of feature 107 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101010900 of field GEOID10 of feature 108 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011000 of field GEOID10 of feature 109 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011100 of field GEOID10 of feature 110 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011200 of field GEOID10 of feature 111 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011300 of field GEOID10 of feature 112 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011400 of field GEOID10 of feature 113 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011500 of field GEOID10 of feature 114 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011700 of field GEOID10 of feature 115 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011800 of field GEOID10 of feature 116 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101011900 of field GEOID10 of feature 117 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012000 of field GEOID10 of feature 118 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012100 of field GEOID10 of feature 119 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012201 of field GEOID10 of feature 120 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012203 of field GEOID10 of feature 121 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012204 of field GEOID10 of feature 122 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101012500 of field GEOID10 of feature 123 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013100 of field GEOID10 of feature 124 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013200 of field GEOID10 of feature 125 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013300 of field GEOID10 of feature 126 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013401 of field GEOID10 of feature 127 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013402 of field GEOID10 of feature 128 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013500 of field GEOID10 of feature 129 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013601 of field GEOID10 of feature 130 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013602 of field GEOID10 of feature 131 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013700 of field GEOID10 of feature 132 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013800 of field GEOID10 of feature 133 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101013900 of field GEOID10 of feature 134 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014000 of field GEOID10 of feature 135 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014100 of field GEOID10 of feature 136 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014200 of field GEOID10 of feature 137 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014300 of field GEOID10 of feature 138 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014400 of field GEOID10 of feature 139 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014500 of field GEOID10 of feature 140 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014600 of field GEOID10 of feature 141 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014700 of field GEOID10 of feature 142 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014800 of field GEOID10 of feature 143 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101014900 of field GEOID10 of feature 144 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015101 of field GEOID10 of feature 145 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015102 of field GEOID10 of feature 146 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015200 of field GEOID10 of feature 147 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015300 of field GEOID10 of feature 148 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015600 of field GEOID10 of feature 149 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015700 of field GEOID10 of feature 150 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101015800 of field GEOID10 of feature 151 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016000 of field GEOID10 of feature 152 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016100 of field GEOID10 of feature 153 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016200 of field GEOID10 of feature 154 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016300 of field GEOID10 of feature 155 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016400 of field GEOID10 of feature 156 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016500 of field GEOID10 of feature 157 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016600 of field GEOID10 of feature 158 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016701 of field GEOID10 of feature 159 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016702 of field GEOID10 of feature 160 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016800 of field GEOID10 of feature 161 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016901 of field GEOID10 of feature 162 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101016902 of field GEOID10 of feature 163 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017000 of field GEOID10 of feature 164 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017100 of field GEOID10 of feature 165 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017201 of field GEOID10 of feature 166 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017202 of field GEOID10 of feature 167 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017300 of field GEOID10 of feature 168 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017400 of field GEOID10 of feature 169 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017500 of field GEOID10 of feature 170 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017601 of field GEOID10 of feature 171 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017602 of field GEOID10 of feature 172 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017701 of field GEOID10 of feature 173 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017702 of field GEOID10 of feature 174 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017800 of field GEOID10 of feature 175 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101017900 of field GEOID10 of feature 176 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101018001 of field GEOID10 of feature 177 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101018002 of field GEOID10 of feature 178 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101018300 of field GEOID10 of feature 179 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101018400 of field GEOID10 of feature 180 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101018800 of field GEOID10 of feature 181 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019000 of field GEOID10 of feature 182 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019100 of field GEOID10 of feature 183 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019200 of field GEOID10 of feature 184 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019501 of field GEOID10 of feature 185 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019502 of field GEOID10 of feature 186 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019700 of field GEOID10 of feature 187 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019800 of field GEOID10 of feature 188 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101019900 of field GEOID10 of feature 189 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020000 of field GEOID10 of feature 190 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020101 of field GEOID10 of feature 191 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020102 of field GEOID10 of feature 192 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020200 of field GEOID10 of feature 193 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020300 of field GEOID10 of feature 194 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020400 of field GEOID10 of feature 195 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020500 of field GEOID10 of feature 196 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020600 of field GEOID10 of feature 197 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020700 of field GEOID10 of feature 198 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020800 of field GEOID10 of feature 199 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101020900 of field GEOID10 of feature 200 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021000 of field GEOID10 of feature 201 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021100 of field GEOID10 of feature 202 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021200 of field GEOID10 of feature 203 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021300 of field GEOID10 of feature 204 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021400 of field GEOID10 of feature 205 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021500 of field GEOID10 of feature 206 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021600 of field GEOID10 of feature 207 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021700 of field GEOID10 of feature 208 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021800 of field GEOID10 of feature 209 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101021900 of field GEOID10 of feature 210 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101022000 of field GEOID10 of feature 211 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023100 of field GEOID10 of feature 212 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023500 of field GEOID10 of feature 213 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023600 of field GEOID10 of feature 214 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023700 of field GEOID10 of feature 215 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023800 of field GEOID10 of feature 216 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101023900 of field GEOID10 of feature 217 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024000 of field GEOID10 of feature 218 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024100 of field GEOID10 of feature 219 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024200 of field GEOID10 of feature 220 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024300 of field GEOID10 of feature 221 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024400 of field GEOID10 of feature 222 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024500 of field GEOID10 of feature 223 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024600 of field GEOID10 of feature 224 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024700 of field GEOID10 of feature 225 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024800 of field GEOID10 of feature 226 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101024900 of field GEOID10 of feature 227 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025200 of field GEOID10 of feature 228 not successfully written. Possibly due to too larger number with respect to field width"
